x,y,variable
152,23.894341721455138,Date
154.38,23.89264068796303,Date
156.76,23.89845214531302,Date
159.14,23.92277807365413,Date
161.52,23.945851583249564,Date
163.9,23.97060670352272,Date
166.28,24.009794734022613,Date
168.66,24.053896413562885,Date
171.04,24.095396659494533,Date
173.42,24.142517001096973,Date
175.8,24.207705620355362,Date
178.18,24.223802504456504,Date
180.56,24.249387024865506,Date
182.94,24.267220175056128,Date
185.32,24.29285205443257,Date
187.7,24.304782852554137,Date
190.07999999999998,24.3039678122635,Date
192.46,24.299505114121764,Date
194.84,24.309552483629773,Date
197.22,24.281259182517243,Date
199.6,24.274938885368442,Date
201.98,24.266151290281957,Date
204.36,24.258860643247896,Date
206.74,24.26008949142174,Date
209.12,24.252664529871375,Date
211.5,24.254532261557827,Date
213.88,24.22917886831184,Date
216.26,24.19881906568177,Date
218.64,24.14634884249582,Date
221.01999999999998,24.07214859403253,Date
223.39999999999998,24.034644178533867,Date
225.78,23.96128003644893,Date
228.16,23.812523792332904,Date
230.54,23.661259493154148,Date
232.92000000000002,23.595311909199943,Date
235.3,23.518939618555514,Date
237.68,23.461800223664298,Date
240.06,23.40542188783211,Date
242.44,23.337467074360358,Date
244.82,23.31094623977927,Date
247.2,23.281513895298584,Date
249.57999999999998,23.211813709140515,Date
251.95999999999998,23.182404750326615,Date
254.33999999999997,22.995753684224184,Date
256.72,22.76783837317591,Date
259.1,22.52487192793461,Date
261.48,22.40124464570381,Date
263.86,22.329329519100014,Date
266.24,22.30107327837703,Date
268.62,22.247651894971998,Date
271,22.215974669162055,Date
3.288,20.772671170766202,Avg. temperature
3.9213000586,20.773018784825073,Avg. temperature
4.5546001172,20.7725952392868,Avg. temperature
5.187900175799999,20.77714035953097,Avg. temperature
5.821200234399999,20.778940030769572,Avg. temperature
6.454500292999999,20.78263396166148,Avg. temperature
7.087800351599999,20.797466907035986,Avg. temperature
7.7211004102,20.863424211405224,Avg. temperature
8.3544004688,20.92070000860364,Avg. temperature
8.9877005274,20.949671596372283,Avg. temperature
9.621000586,20.956722084055464,Avg. temperature
10.254300644599999,20.97091061770777,Avg. temperature
10.887600703199999,21.030999071557332,Avg. temperature
11.5209007618,21.192049260035574,Avg. temperature
12.1542008204,21.38976536462853,Avg. temperature
12.787500879,21.40460871072001,Avg. temperature
